[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5066
[31mBlock 5066 has differences.[0m
[32mMATCH at result.transactions.4.calldata.6: 0x194bc89b7e9152229e3783cc6b8fa51058943f58ff5d73276381c142ccd35a3[0m
[32mMATCH at result.transactions.4.calldata.7: 0x1539e6d34887a2[0m
[32mMATCH at result.transactions.4.calldata.8: 0x0[0m
[32mMATCH at result.transactions.4.calldata.9: 0x1[0m
[32mMATCH at result.transactions.4.contract_address: 0x20f0753cbcff7e41144cc7ae9cc080cbae400f48038e209ef23269778c4989b[0m
[32mMATCH at result.transactions.4.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.4.max_fee: 0x2ba7def30000[0m
[32mMATCH at result.transactions.4.signature.0: 0x2c3da3f12b56d753f73fafbb186716512006d0b04e238f49f70327c786751f[0m
[32mMATCH at result.transactions.4.signature.1: 0x43baac9c564f119b92beac70a369803da4c5463b92fe004830519840ef6cbe2[0m
[32mMATCH at result.transactions.4.transaction_hash: 0x5caa2cf74803fd9fbea0c2253ca740017ebd8bace5426bdae92d7152e45756[0m
[32mMATCH at result.transactions.4.type: INVOKE[0m
[32mMATCH at result.transactions.4.version: 0x0[0m
[32mMATCH at result.transactions.5.calldata.0: 0x1[0m
[32mMATCH at result.transactions.5.calldata.1: 0x27fb5a7be4707e2b1fe653e7296ad30114596fafdd3fbc3f9b92a0551ff18ec[0m
[32mMATCH at result.transactions.5.calldata.2: 0x1b9d324d39d55d8685bd63dfd0951757d17503e50795a1296a6f85eaa6df8fe[0m
[32mMATCH at result.transactions.5.calldata.3: 0x0[0m
[32mMATCH at result.transactions.5.calldata.4: 0x3[0m
[32mMATCH at result.transactions.5.calldata.5: 0x3[0m
[32mMATCH at result.transactions.5.calldata.6: 0x52875ba2bb7733cbbf4e875312e60d71534c068f01a9a98625dddd78902aa20[0m
[32mMATCH at result.transactions.5.calldata.7: 0x0[0m
[32mMATCH at result.transactions.5.calldata.8: 0x1[0m
[32mMATCH at result.transactions.5.calldata.9: 0x109c[0m
[32mMATCH at result.transactions.5.contract_address: 0x5202fa0cc255dac6e6546fe0f8511a30ba6938be79c6417027b36c1b8b66913[0m
[32mMATCH at result.transactions.5.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.5.max_fee: 0x474b496fd854[0m
[32mMATCH at result.transactions.5.signature.0: 0x1dbfa9b5484b1cc8e13662d16eb3356937aca20d4d7d468d5a65dbc6eea72f1[0m
[32mMATCH at result.transactions.5.signature.1: 0x4b78cf764696d4c0524e12d625d3cf47f90da00cb0bd2c0eca3b32604838148[0m
[32mMATCH at result.transactions.5.transaction_hash: 0x4525442b0741d6619ba04f2bfd26a0f69c1933fa99276e13cddc88fcfa1afdc[0m
[32mMATCH at result.transactions.5.type: INVOKE[0m
[32mMATCH at result.transactions.5.version: 0x0[0m
[32mMATCH at result.transactions.6.calldata.0: 0x1[0m
[32mMATCH at result.transactions.6.calldata.1: 0x3090623ea32d932ca1236595076b00702e7d860696faf300ca9eb13bfe0a78c[0m
[32mMATCH at result.transactions.6.calldata.2: 0x2d4c8ea4c8fb9f571d1f6f9b7692fff8e5ceaf73b1df98e7da8c1109b39ae9a[0m
[32mMATCH at result.transactions.6.calldata.3: 0x0[0m
[32mMATCH at result.transactions.6.calldata.4: 0x2[0m
[32mMATCH at result.transactions.6.calldata.5: 0x2[0m
[32mMATCH at result.transactions.6.calldata.6: 0x2a92f0f860bf7c63fb9ef42cff4137006b309e0e6e1484e42d0b5511959414d[0m
[32mMATCH at result.transactions.6.calldata.7: 0x1[0m
[32mMATCH at result.transactions.6.calldata.8: 0x1b[0m
[32mMATCH at result.transactions.6.contract_address: 0x1f6cc43605e3f6f30655e2855ed4f195958c4e24735928258eb21f24c0b4f43[0m
[32mMATCH at result.transactions.6.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.6.max_fee: 0x37254c317e7a[0m
[32mMATCH at result.transactions.6.signature.0: 0x6956e87929105781be2dc9a61ab081ee476c99da9fa69d0298c512d77a35f5e[0m
[32mMATCH at result.transactions.6.signature.1: 0x1b08c7fe54753df3c06e7f82e5d2414e64b9544e0d46b68f24e6dad7c06def3[0m
[32mMATCH at result.transactions.6.transaction_hash: 0x38c607601ba4f9a720731f7718d65eb7c633fba00172dfb832ca324c601b513[0m
[32mMATCH at result.transactions.6.type: INVOKE[0m
[32mMATCH at result.transactions.6.version: 0x0[0m
[32mMATCH at result.transactions.7.calldata.0: 0x1[0m
[32mMATCH at result.transactions.7.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.7.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.7.calldata.3: 0x0[0m
[32mMATCH at result.transactions.7.calldata.4: 0x3[0m
[32mMATCH at result.transactions.7.calldata.5: 0x3[0m
[32mMATCH at result.transactions.7.calldata.6: 0x7ff28b94a1acdb76f3fbb725bbc48d239036852b49dfdfa4cce8761439d8465[0m
[32mMATCH at result.transactions.7.calldata.7: 0x121553f9e82002[0m
[32mMATCH at result.transactions.7.calldata.8: 0x0[0m
[32mMATCH at result.transactions.7.calldata.9: 0x229c[0m
[32mMATCH at result.transactions.7.contract_address: 0x7c57808b9cea7130c44aab2f8ca6147b04408943b48c6d8c3c83eb8cfdd8c0b[0m
[32mMATCH at result.transactions.7.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.7.max_fee: 0x1ff973cafa7fff[0m
[32mMATCH at result.transactions.7.signature.0: 0x6516f400a330249013a1f31d675dfcd6e96e2b0aa9b8dbbfc9899abdd043c0a[0m
[32mMATCH at result.transactions.7.signature.1: 0x47fde97697d03e38ab4671a60fec593a4b1570898cf133c3efc5865390fae33[0m
[32mMATCH at result.transactions.7.transaction_hash: 0x5287a32e6598bcd695ce18b966b9dec5f82ce7773f5dfc4070186f6187a9d76[0m
[32mMATCH at result.transactions.7.type: INVOKE[0m
[32mMATCH at result.transactions.7.version: 0x0[0m
[32mMATCH at result.transactions.8.class_hash: 0x22a7efd343b272e499c4ae2c4250f9d345ec50a1daae97cfced921c99775ff9[0m
[32mMATCH at result.transactions.8.constructor_calldata.0: 0x1[0m
[32mMATCH at result.transactions.8.constructor_calldata.1: 0x1[0m
[32mMATCH at result.transactions.8.contract_address_salt: 0x3b0252a6538ca48206d117c9b82b0265c8008e70a537b3c6b0b25f3b9ec6f3a[0m
[32mMATCH at result.transactions.8.transaction_hash: 0x65e0abc005fccfb250fe56b009017a180a0fb06ad10f20d7941c02cb835c33a[0m
[32mMATCH at result.transactions.8.type: DEPLOY[0m
[31mDIFFERENCE at result.transactions.8.version: 0x1 (Alchemy) vs 0x0 (Local)[0m
[32mMATCH at result.transactions.9.calldata.0: 0x1[0m
[32mMATCH at result.transactions.9.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.9.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.9.calldata.3: 0x0[0m
[32mMATCH at result.transactions.9.calldata.4: 0x3[0m
[32mMATCH at result.transactions.9.calldata.5: 0x3[0m
[32mMATCH at result.transactions.9.calldata.6: 0x374f2fc2c7d5a64584e50b2dcfd21e5b8e50c9ae7a1bd45d795c279c62dd2f3[0m
[32mMATCH at result.transactions.9.calldata.7: 0x2e26560fa1e007[0m
[32mMATCH at result.transactions.9.calldata.8: 0x0[0m
[32mMATCH at result.transactions.9.calldata.9: 0x229d[0m
[32mMATCH at result.transactions.9.contract_address: 0x7c57808b9cea7130c44aab2f8ca6147b04408943b48c6d8c3c83eb8cfdd8c0b[0m
[32mMATCH at result.transactions.9.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.9.max_fee: 0x1ff973cafa7fff[0m
[32mMATCH at result.transactions.9.signature.0: 0x2e7d569efbe8e54c19c6499435ff205b11033cac91c0e85e2bdd9666956ab77[0m
[32mMATCH at result.transactions.9.signature.1: 0x135c013d893a202d7033c255c363d57a886018e4e1a8259954e7eb0aa462eb4[0m
[32mMATCH at result.transactions.9.transaction_hash: 0x447f9dd54e629d4ffd3c2fe7fb25065e2a4762bc6f5a7ff2d7cf606f8d0bcad[0m
[32mMATCH at result.transactions.9.type: INVOKE[0m
[32mMATCH at result.transactions.9.version: 0x0[0m
[32mMATCH at result.transactions.10.calldata.0: 0x1[0m
[32mMATCH at result.transactions.10.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.10.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.10.calldata.3: 0x0[0m
[32mMATCH at result.transactions.10.calldata.4: 0x3[0m
[32mMATCH at result.transactions.10.calldata.5: 0x3[0m
[32mMATCH at result.transactions.10.calldata.6: 0x173f81c529191726c6e7287e24626fe24760ac44dae2a1f7e02080230f8458b[0m
[32mMATCH at result.transactions.10.calldata.7: 0xffffffffffffffffffffffffffffffff[0m
[32mMATCH at result.transactions.10.calldata.8: 0xffffffffffffffffffffffffffffffff[0m
[32mMATCH at result.transactions.10.calldata.9: 0x0[0m
[32mMATCH at result.transactions.10.contract_address: 0x374f2fc2c7d5a64584e50b2dcfd21e5b8e50c9ae7a1bd45d795c279c62dd2f3[0m
[32mMATCH at result.transactions.10.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.10.max_fee: 0x21a6bbdb5000[0m
[32mMATCH at result.transactions.10.signature.0: 0x3f70ecbd2c9ebe78b56a45dbfe130cb785e06b1272b2cee439f2d4cf8c19c1[0m
[32mMATCH at result.transactions.10.signature.1: 0x3be7a0fc9884ab5354c664cf1892a01750903d4917a12d12fd9b2e955e61e07[0m
[32mMATCH at result.transactions.10.transaction_hash: 0xb4cadfc75c9566d8fb0fccc4eddfc61412015c50ca918764b60d00bd731fb[0m
[32mMATCH at result.transactions.10.type: INVOKE[0m
[32mMATCH at result.transactions.10.version: 0x0[0m
[32mMATCH at result.transactions.11.calldata.0: 0x1[0m
[32mMATCH at result.transactions.11.calldata.1: 0x173f81c529191726c6e7287e24626fe24760ac44dae2a1f7e02080230f8458b[0m
[32mMATCH at result.transactions.11.calldata.2: 0x68bcbdba7cc8cac2832d23e2c32e9eec39a9f1d03521eff5dff800a62725fa[0m
[32mMATCH at result.transactions.11.calldata.3: 0x0[0m
[32mMATCH at result.transactions.11.calldata.4: 0x5[0m
[32mMATCH at result.transactions.11.calldata.5: 0x5[0m
[32mMATCH at result.transactions.11.calldata.6: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.11.calldata.7: 0x7c57808b9cea7130c44aab2f8ca6147b04408943b48c6d8c3c83eb8cfdd8c0b[0m
[32mMATCH at result.transactions.11.calldata.8: 0x21c0331d5de338[0m
[32mMATCH at result.transactions.11.calldata.9: 0x0[0m
[32mMATCH at result.transactions.11.calldata.10: 0x756ce00bd1f03f73df2094995df2abe90fff0a0a[0m
[32mMATCH at result.transactions.11.calldata.11: 0x1[0m
[32mMATCH at result.transactions.11.contract_address: 0x374f2fc2c7d5a64584e50b2dcfd21e5b8e50c9ae7a1bd45d795c279c62dd2f3[0m
[32mMATCH at result.transactions.11.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.11.max_fee: 0x3691d6afc000[0m
[32mMATCH at result.transactions.11.signature.0: 0x48ee9cf3e20a2716b58df159de43e617ab78a6fa212112568557ab1de50333c[0m
[32mMATCH at result.transactions.11.signature.1: 0x69eccd270703099bfba39621646d1873bad5e6ab70b0c03d6520d46df79a95a[0m
[32mMATCH at result.transactions.11.transaction_hash: 0x7d732de3112b9d1ba0943d3a07fa1f6b6156d0a618212a29fbcccc48d91e51a[0m
[32mMATCH at result.transactions.11.type: INVOKE[0m
[32mMATCH at result.transactions.11.version: 0x0[0m
[32mMATCH at result.transactions.12.calldata.0: 0x1[0m
[32mMATCH at result.transactions.12.calldata.1: 0x27fb5a7be4707e2b1fe653e7296ad30114596fafdd3fbc3f9b92a0551ff18ec[0m
[32mMATCH at result.transactions.12.calldata.2: 0x8bde087a787e765f84e3045b61265573830a938d83c750c5b44ca3e6c1b3e2[0m
[32mMATCH at result.transactions.12.calldata.3: 0x0[0m
[32mMATCH at result.transactions.12.calldata.4: 0x1d[0m
[32mMATCH at result.transactions.12.calldata.5: 0x1d[0m
[32mMATCH at result.transactions.12.calldata.6: 0x4667e9c2b0923ab88a9b6f59f407ceabf376a212cdd970ac172069989f110be[0m
[32mMATCH at result.transactions.12.calldata.7: 0x1[0m
[32mMATCH at result.transactions.12.calldata.8: 0x0[0m
[32mMATCH at result.transactions.12.calldata.9: 0x3[0m
[32mMATCH at result.transactions.12.calldata.10: 0x526f776a6179[0m
[32mMATCH at result.transactions.12.calldata.11: 0x0[0m
[32mMATCH at result.transactions.12.calldata.12: 0x1[0m
[32mMATCH at result.transactions.12.calldata.13: 0x0[0m
[32mMATCH at result.transactions.12.calldata.14: 0x74a[0m
[32mMATCH at result.transactions.12.calldata.15: 0x44692d4d6568[0m
[32mMATCH at result.transactions.12.calldata.16: 0x0[0m
[32mMATCH at result.transactions.12.calldata.17: 0x1[0m
[32mMATCH at result.transactions.12.calldata.18: 0x0[0m
[32mMATCH at result.transactions.12.calldata.19: 0x747[0m
[32mMATCH at result.transactions.12.calldata.20: 0x536b756e61[0m
[32mMATCH at result.transactions.12.calldata.21: 0x0[0m
[32mMATCH at result.transactions.12.calldata.22: 0x1[0m
[32mMATCH at result.transactions.12.calldata.23: 0x0[0m
[32mMATCH at result.transactions.12.calldata.24: 0x740[0m
[32mMATCH at result.transactions.12.calldata.25: 0x3[0m
[32mMATCH at result.transactions.12.calldata.26: 0x773073a20404af4cb78e4a974a452dd2[0m
[32mMATCH at result.transactions.12.calldata.27: 0x93bfb7c1a252fc8225d3033163ecfb44[0m
[32mMATCH at result.transactions.12.calldata.28: 0x1220[0m
[32mMATCH at result.transactions.12.calldata.29: 0xec87e380bc4aac1b9993d1b318ac0a86[0m
[32mMATCH at result.transactions.12.calldata.30: 0xd409f3cc8973783c375c171a3264effb[0m
[32mMATCH at result.transactions.12.calldata.31: 0x1220[0m
[32mMATCH at result.transactions.12.calldata.32: 0x2e6b0092826edc8e421d1c81cd26382e[0m
[32mMATCH at result.transactions.12.calldata.33: 0xcbfe2040076aaefd4fbb726a5284327e[0m
[32mMATCH at result.transactions.12.calldata.34: 0x1220[0m
[32mMATCH at result.transactions.12.calldata.35: 0x13c7[0m
[32mMATCH at result.transactions.12.contract_address: 0x18c71bcf1ecd11ca3d05962795012c7ab478db766425ab88886f2f663e1d533[0m
[32mMATCH at result.transactions.12.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.12.max_fee: 0xb4d72adc0a35[0m
[32mMATCH at result.transactions.12.signature.0: 0x59159ff9f05cc97bc43045ed7908797ff0489c47586ed4cc84736a6d6010984[0m
[32mMATCH at result.transactions.12.signature.1: 0x3dad00bcb47ea56f605cf12ef35d30cc3df1d5e43f50c0b3f1f21d75c9b9b5c[0m
[32mMATCH at result.transactions.12.transaction_hash: 0x7a89059fa2b05a913e6d1ff99032e03185956c3e16b49927816abdf3009361b[0m
[32mMATCH at result.transactions.12.type: INVOKE[0m
[32mMATCH at result.transactions.12.version: 0x0[0m
[32mMATCH at result.transactions.13.calldata.0: 0xae0ee0a63a2ce6baeeffe56e7714fb4efe48d419[0m
[32mMATCH at result.transactions.13.calldata.1: 0x2cf64fdb10f7053318eecab1b18542e1c691d4aef93700d662ba34d4413bace[0m
[32mMATCH at result.transactions.13.calldata.2: 0x2aa1efb94e0000[0m
[32mMATCH at result.transactions.13.calldata.3: 0x0[0m
[32mMATCH at result.transactions.13.contract_address: 0x73314940630fd6dcda0d772d4c972c4e0a9946bef9dabf4ef84eda8ef542b82[0m
[32mMATCH at result.transactions.13.entry_point_selector: 0x2d757788a8d8d6f21d1cd40bce38a8222d70654214e96ff95d8086e684fbee5[0m
[32mMATCH at result.transactions.13.nonce: 0xac61[0m
[32mMATCH at result.transactions.13.transaction_hash: 0x62cff645e525f27a0c7863da84daab3a43c49b38a5db0131579bd2bc4b2a8d4[0m
[32mMATCH at result.transactions.13.type: L1_HANDLER[0m
[32mMATCH at result.transactions.13.version: 0x0[0m
[32mMATCH at result.transactions.14.calldata.0: 0xae0ee0a63a2ce6baeeffe56e7714fb4efe48d419[0m
[32mMATCH at result.transactions.14.calldata.1: 0x36802f322244b74721a5805847615689e7272a2e3316249aab74458b1ccee5c[0m
[32mMATCH at result.transactions.14.calldata.2: 0x2aa1efb94e0000[0m
[32mMATCH at result.transactions.14.calldata.3: 0x0[0m
[32mMATCH at result.transactions.14.contract_address: 0x73314940630fd6dcda0d772d4c972c4e0a9946bef9dabf4ef84eda8ef542b82[0m
[32mMATCH at result.transactions.14.entry_point_selector: 0x2d757788a8d8d6f21d1cd40bce38a8222d70654214e96ff95d8086e684fbee5[0m
[32mMATCH at result.transactions.14.nonce: 0xac62[0m
[32mMATCH at result.transactions.14.transaction_hash: 0x7f1a470bfd84609e1154358e8b261899d446034ab74c252d91351d5f64aaf3e[0m
[32mMATCH at result.transactions.14.type: L1_HANDLER[0m
[32mMATCH at result.transactions.14.version: 0x0[0m
[32mMATCH at result.transactions.15.calldata.0: 0x2[0m
[32mMATCH at result.transactions.15.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.15.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.15.calldata.3: 0x0[0m
[32mMATCH at result.transactions.15.calldata.4: 0x3[0m
[32mMATCH at result.transactions.15.calldata.5: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.15.calldata.6: 0x15543c3708653cda9d418b4ccd3be11368e40636c10c44b18cfe756b6d88b29[0m
[32mMATCH at result.transactions.15.calldata.7: 0x3[0m
[32mMATCH at result.transactions.15.calldata.8: 0x6[0m
[32mMATCH at result.transactions.15.calldata.9: 0x9[0m
[32mMATCH at result.transactions.15.calldata.10: 0x10884171baf1914edc28d7afb619b40a4051cfae78a094a55d230f19e944a28[0m
[32mMATCH at result.transactions.15.calldata.11: 0x354a6ba7a18000[0m
[32mMATCH at result.transactions.15.calldata.12: 0x0[0m
[32mMATCH at result.transactions.15.calldata.13: 0x1[0m
[32mMATCH at result.transactions.15.calldata.14: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.15.calldata.15: 0x354a6ba7a18000[0m
[32mMATCH at result.transactions.15.calldata.16: 0x0[0m
[32mMATCH at result.transactions.15.calldata.17: 0x120327b[0m
[32mMATCH at result.transactions.15.calldata.18: 0x0[0m
[32mMATCH at result.transactions.15.calldata.19: 0x1[0m
[32mMATCH at result.transactions.15.contract_address: 0x70fe184da70756406f9d81a7233b292eb06868fef53a915f559e704e15c791a[0m
