[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 61394
[31mBlock 61394 has differences.[0m
[32mMATCH at result.transactions.2.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.2.max_fee: 0x76b9e1680ab1c[0m
[32mMATCH at result.transactions.2.nonce: 0x1[0m
[32mMATCH at result.transactions.2.sender_address: 0x7a2c318d1d7ac125db95965b7f6b7ea966f9e3898aed3fd5e109764b65900f2[0m
[32mMATCH at result.transactions.2.signature.0: 0x7e1acd55af32133f8c6d9a09b081e1def17abfb1ed530d0c31d45839aca12ac[0m
[32mMATCH at result.transactions.2.signature.1: 0x6a19491440b8250a9473550337842a92d81f0f90e0f760f33aec010d62a823c[0m
[32mMATCH at result.transactions.2.transaction_hash: 0x59c0dbfb1f6df1b8b1b329bf8062fc1986982da79a65cfa0c332fba3df05d70[0m
[32mMATCH at result.transactions.2.type: INVOKE[0m
[32mMATCH at result.transactions.2.version: 0x1[0m
[32mMATCH at result.transactions.3.calldata.0: 0x2[0m
[32mMATCH at result.transactions.3.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.3.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.3.calldata.3: 0x0[0m
[32mMATCH at result.transactions.3.calldata.4: 0x3[0m
[32mMATCH at result.transactions.3.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.3.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.3.calldata.7: 0x3[0m
[32mMATCH at result.transactions.3.calldata.8: 0x9[0m
[32mMATCH at result.transactions.3.calldata.9: 0xc[0m
[32mMATCH at result.transactions.3.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.3.calldata.11: 0x2a67ba900a000[0m
[32mMATCH at result.transactions.3.calldata.12: 0x0[0m
[32mMATCH at result.transactions.3.calldata.13: 0x2a67ba900a000[0m
[32mMATCH at result.transactions.3.calldata.14: 0x0[0m
[32mMATCH at result.transactions.3.calldata.15: 0x14a0fb[0m
[32mMATCH at result.transactions.3.calldata.16: 0x0[0m
[32mMATCH at result.transactions.3.calldata.17: 0x2[0m
[32mMATCH at result.transactions.3.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.3.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.3.calldata.20: 0xef68b91ec778c71e9684de07fd6cd03f1b145683c6255123526685ca5878cf[0m
[32mMATCH at result.transactions.3.calldata.21: 0x646caf48[0m
[32mMATCH at result.transactions.3.max_fee: 0x36178b9cfc1d2[0m
[32mMATCH at result.transactions.3.nonce: 0x1b[0m
[32mMATCH at result.transactions.3.sender_address: 0xef68b91ec778c71e9684de07fd6cd03f1b145683c6255123526685ca5878cf[0m
[32mMATCH at result.transactions.3.signature.0: 0x79af71215e8dc18c6b2e3cd9db8f501b19cb84cd90347b3946fb20c9c084fd0[0m
[32mMATCH at result.transactions.3.signature.1: 0x18158f8ad47c8b9819ed9a8a35787590d3728fb951bff931bd6a5b19cbfeb40[0m
[32mMATCH at result.transactions.3.transaction_hash: 0x7d6bd63080c0d2f5c331c1bafc1ff03c449a66a554c8823d93d27a3604bd13d[0m
[32mMATCH at result.transactions.3.type: INVOKE[0m
[32mMATCH at result.transactions.3.version: 0x1[0m
[32mMATCH at result.transactions.4.calldata.0: 0x2[0m
[32mMATCH at result.transactions.4.calldata.1: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.4.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.4.calldata.3: 0x0[0m
[32mMATCH at result.transactions.4.calldata.4: 0x3[0m
[32mMATCH at result.transactions.4.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.4.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.4.calldata.7: 0x3[0m
[32mMATCH at result.transactions.4.calldata.8: 0x9[0m
[32mMATCH at result.transactions.4.calldata.9: 0xc[0m
[32mMATCH at result.transactions.4.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.4.calldata.11: 0x989680[0m
[32mMATCH at result.transactions.4.calldata.12: 0x0[0m
[32mMATCH at result.transactions.4.calldata.13: 0x989680[0m
[32mMATCH at result.transactions.4.calldata.14: 0x0[0m
[32mMATCH at result.transactions.4.calldata.15: 0x12d159c1afe113[0m
[32mMATCH at result.transactions.4.calldata.16: 0x0[0m
[32mMATCH at result.transactions.4.calldata.17: 0x2[0m
[32mMATCH at result.transactions.4.calldata.18: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.4.calldata.19: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.4.calldata.20: 0x42d4b02ac6c2201ea75c03f48c384c7d224ec8d9b44058f282aa4d1709273d6[0m
[32mMATCH at result.transactions.4.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.4.max_fee: 0x6c2ce33c05966[0m
[32mMATCH at result.transactions.4.nonce: 0x3[0m
[32mMATCH at result.transactions.4.sender_address: 0x42d4b02ac6c2201ea75c03f48c384c7d224ec8d9b44058f282aa4d1709273d6[0m
[32mMATCH at result.transactions.4.signature.0: 0x3c90c33ac1548c75e9927b61076a18b05ee5ced1cfb40f9b98008705fc56592[0m
[32mMATCH at result.transactions.4.signature.1: 0x1da8a42dbd2e3fcc34ab5eef5f1b5f5d8709ac3fadd82ef2a0167c9a42e49e2[0m
[32mMATCH at result.transactions.4.transaction_hash: 0x4e349701edfc26bcd162e334a07494a894317afff394906f3feee70d1d8c4cb[0m
[32mMATCH at result.transactions.4.type: INVOKE[0m
[32mMATCH at result.transactions.4.version: 0x1[0m
[32mMATCH at result.transactions.5.calldata.0: 0x2[0m
[32mMATCH at result.transactions.5.calldata.1: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.5.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.5.calldata.3: 0x0[0m
[32mMATCH at result.transactions.5.calldata.4: 0x1[0m
[32mMATCH at result.transactions.5.calldata.5: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.5.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.5.calldata.7: 0x1[0m
[32mMATCH at result.transactions.5.calldata.8: 0x1[0m
[32mMATCH at result.transactions.5.calldata.9: 0x2[0m
[32mMATCH at result.transactions.5.calldata.10: 0x0[0m
[32mMATCH at result.transactions.5.calldata.11: 0x1[0m
[32mMATCH at result.transactions.5.max_fee: 0x4fcee3943c000[0m
[32mMATCH at result.transactions.5.nonce: 0x7[0m
[32mMATCH at result.transactions.5.sender_address: 0xa299bcd8cfe17574b3e12242e620c3adb99b58d16c46176e556d0afbe587ce[0m
[32mMATCH at result.transactions.5.signature.0: 0x75d9cebf36698ad3bc3eb908ba116e76b4af99b68934766391c96092d67a30e[0m
[32mMATCH at result.transactions.5.signature.1: 0x199b5b7289fa8f869bb3f8a9719057e82550d6c813db92632415b6d479acfb0[0m
[32mMATCH at result.transactions.5.transaction_hash: 0x3c0e0cef09163710f7b78e3ec51d92fa0f55c8eef7377dd58ad4f55f77238f9[0m
[32mMATCH at result.transactions.5.type: INVOKE[0m
[32mMATCH at result.transactions.5.version: 0x1[0m
[32mMATCH at result.transactions.6.calldata.0: 0x2[0m
[32mMATCH at result.transactions.6.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.6.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.6.calldata.3: 0x0[0m
[32mMATCH at result.transactions.6.calldata.4: 0x3[0m
[32mMATCH at result.transactions.6.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.6.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.6.calldata.7: 0x3[0m
[32mMATCH at result.transactions.6.calldata.8: 0x9[0m
[32mMATCH at result.transactions.6.calldata.9: 0xc[0m
[32mMATCH at result.transactions.6.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.6.calldata.11: 0x886c98b76000[0m
[32mMATCH at result.transactions.6.calldata.12: 0x0[0m
[32mMATCH at result.transactions.6.calldata.13: 0x886c98b76000[0m
[32mMATCH at result.transactions.6.calldata.14: 0x0[0m
[32mMATCH at result.transactions.6.calldata.15: 0x4302a[0m
[32mMATCH at result.transactions.6.calldata.16: 0x0[0m
[32mMATCH at result.transactions.6.calldata.17: 0x2[0m
[32mMATCH at result.transactions.6.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.6.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.6.calldata.20: 0x1b686470804440c27735bd65cbe9dbecaa45a8e01f4fab056089152ef9ecd[0m
[32mMATCH at result.transactions.6.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.6.max_fee: 0x6c2f1739f83a4[0m
[32mMATCH at result.transactions.6.nonce: 0x4[0m
[32mMATCH at result.transactions.6.sender_address: 0x1b686470804440c27735bd65cbe9dbecaa45a8e01f4fab056089152ef9ecd[0m
[32mMATCH at result.transactions.6.signature.0: 0x7d91295a4599f214ad0f6b6247ddc0b14f63699228328bccc2f07d5f6538f2e[0m
[32mMATCH at result.transactions.6.signature.1: 0x512e004a8d58a7b155d0d6b5b5f39f879a416c775e0dc1e7290b6202feaf9fa[0m
[32mMATCH at result.transactions.6.transaction_hash: 0x60cae91a4220ad97dfc6a9e036f42463fa7c51a9e71b0db7384fa7e98d9ba91[0m
[32mMATCH at result.transactions.6.type: INVOKE[0m
[32mMATCH at result.transactions.6.version: 0x1[0m
[32mMATCH at result.transactions.7.calldata.0: 0x2[0m
[32mMATCH at result.transactions.7.calldata.1: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.7.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.7.calldata.3: 0x0[0m
[32mMATCH at result.transactions.7.calldata.4: 0x1[0m
[32mMATCH at result.transactions.7.calldata.5: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.7.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.7.calldata.7: 0x1[0m
[32mMATCH at result.transactions.7.calldata.8: 0x1[0m
[32mMATCH at result.transactions.7.calldata.9: 0x2[0m
[32mMATCH at result.transactions.7.calldata.10: 0x0[0m
[32mMATCH at result.transactions.7.calldata.11: 0x1[0m
[32mMATCH at result.transactions.7.max_fee: 0x4fcee3943c000[0m
[32mMATCH at result.transactions.7.nonce: 0x9[0m
[32mMATCH at result.transactions.7.sender_address: 0x5e78badc2704db2a189cbcb763c5ef792abf13802965bd0af2aeef35b6d535a[0m
[32mMATCH at result.transactions.7.signature.0: 0x13b7259cee1832a6a20e05fa4fef6ac28536a3fa50039912b7032abd6db8b0f[0m
[32mMATCH at result.transactions.7.signature.1: 0xdb25bee0d35316cfadf66276db3ac8dbf69838a729bc147afb1fbfc41b42e9[0m
[32mMATCH at result.transactions.7.transaction_hash: 0x1fc48c3c5054fe8b80f3a67bf2f13147a28e3494de36647fe9bba6cae3c87bb[0m
[32mMATCH at result.transactions.7.type: INVOKE[0m
[32mMATCH at result.transactions.7.version: 0x1[0m
[32mMATCH at result.transactions.8.calldata.0: 0x2[0m
[32mMATCH at result.transactions.8.calldata.1: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.8.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.8.calldata.3: 0x0[0m
[32mMATCH at result.transactions.8.calldata.4: 0x1[0m
[32mMATCH at result.transactions.8.calldata.5: 0x57c4b510d66eb1188a7173f31cccee47b9736d40185da8144377b896d5ff3[0m
[32mMATCH at result.transactions.8.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.8.calldata.7: 0x1[0m
[32mMATCH at result.transactions.8.calldata.8: 0x1[0m
[32mMATCH at result.transactions.8.calldata.9: 0x2[0m
[32mMATCH at result.transactions.8.calldata.10: 0x0[0m
[32mMATCH at result.transactions.8.calldata.11: 0x1[0m
[32mMATCH at result.transactions.8.max_fee: 0x4fcee3943c000[0m
[32mMATCH at result.transactions.8.nonce: 0x2[0m
[32mMATCH at result.transactions.8.sender_address: 0xe9c67dece3231e041cf7a9c06e1dd7236d6436bc6a67f685199533198422d7[0m
[32mMATCH at result.transactions.8.signature.0: 0x2fd252dc07c7f1a2679390f0c9cefae0282007fcb5291dcfd295790d3c6a651[0m
[32mMATCH at result.transactions.8.signature.1: 0x399215b7428661437e43a83e7778e70294898070cafc6ce3c1fc772ad79d39c[0m
[32mMATCH at result.transactions.8.transaction_hash: 0x4ea21eab9d903f312a0def0c24ab73f1f098fa71e0e7d171dea4fd3042de2a[0m
[32mMATCH at result.transactions.8.type: INVOKE[0m
[32mMATCH at result.transactions.8.version: 0x1[0m
[32mMATCH at result.transactions.9.calldata.0: 0x2[0m
[32mMATCH at result.transactions.9.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.9.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.9.calldata.3: 0x0[0m
[32mMATCH at result.transactions.9.calldata.4: 0x3[0m
[32mMATCH at result.transactions.9.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.9.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.9.calldata.7: 0x3[0m
[32mMATCH at result.transactions.9.calldata.8: 0x9[0m
[32mMATCH at result.transactions.9.calldata.9: 0xc[0m
[32mMATCH at result.transactions.9.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.9.calldata.11: 0x640b5eece000[0m
[32mMATCH at result.transactions.9.calldata.12: 0x0[0m
[32mMATCH at result.transactions.9.calldata.13: 0x640b5eece000[0m
[32mMATCH at result.transactions.9.calldata.14: 0x0[0m
[32mMATCH at result.transactions.9.calldata.15: 0x2fe92[0m
[32mMATCH at result.transactions.9.calldata.16: 0x0[0m
[32mMATCH at result.transactions.9.calldata.17: 0x2[0m
[32mMATCH at result.transactions.9.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.9.calldata.19: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.9.calldata.20: 0x2ef859901e8dcd8a4a87746763db83184a89df227733fdf67996a2417584d2e[0m
[32mMATCH at result.transactions.9.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.9.max_fee: 0x6c2f1739f83a4[0m
[32mMATCH at result.transactions.9.nonce: 0x16[0m
[32mMATCH at result.transactions.9.sender_address: 0x2ef859901e8dcd8a4a87746763db83184a89df227733fdf67996a2417584d2e[0m
[32mMATCH at result.transactions.9.signature.0: 0x358d40364821e21533d3e8b095c14bc83f1c60df9abb85ea2f5fbb74a883f69[0m
[32mMATCH at result.transactions.9.signature.1: 0x3de0a61cae9fba8886ec70f544644f49dc289289ef396c865ede091cf8e4687[0m
[32mMATCH at result.transactions.9.transaction_hash: 0x757a2563a7f5743a6db1e4874c6773cf6a73739b7305fcf743474cdfecbddcf[0m
[32mMATCH at result.transactions.9.type: INVOKE[0m
[32mMATCH at result.transactions.9.version: 0x1[0m
[32mMATCH at result.transactions.10.calldata.0: 0x2[0m
[32mMATCH at result.transactions.10.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.10.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.10.calldata.3: 0x0[0m
[32mMATCH at result.transactions.10.calldata.4: 0x3[0m
[32mMATCH at result.transactions.10.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.10.calldata.6: 0x3b1bf5248b545038b97fc53525d5be840cf237a3faddfcaa7b9e4c8439fdaad[0m
[32mMATCH at result.transactions.10.calldata.7: 0x3[0m
[32mMATCH at result.transactions.10.calldata.8: 0x9[0m
[32mMATCH at result.transactions.10.calldata.9: 0xc[0m
[32mMATCH at result.transactions.10.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.10.calldata.11: 0x13b4942c217e1b[0m
[32mMATCH at result.transactions.10.calldata.12: 0x0[0m
[32mMATCH at result.transactions.10.calldata.13: 0x989680[0m
[32mMATCH at result.transactions.10.calldata.14: 0x0[0m
[32mMATCH at result.transactions.10.calldata.15: 0x13b4942c217e1b[0m
[32mMATCH at result.transactions.10.calldata.16: 0x0[0m
[32mMATCH at result.transactions.10.calldata.17: 0x2[0m
[32mMATCH at result.transactions.10.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.10.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.10.calldata.20: 0x67643fb4a89d98742c16a0e68a3f6d9e569ea2251717601e92675264ca932d4[0m
[32mMATCH at result.transactions.10.calldata.21: 0x646cae8a[0m
[32mMATCH at result.transactions.10.max_fee: 0x76b9e1680ab1c[0m
[32mMATCH at result.transactions.10.nonce: 0x4[0m
