[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 16000
[32mBlock 16000 matches.[0m
[32mMATCH at result.transactions.0.calldata.28: 0x20746865206c617267657220736964[0m
[32mMATCH at result.transactions.0.calldata.29: 0x652e0a0a596f75207069636b207570[0m
[32mMATCH at result.transactions.0.calldata.30: 0x20612062616c6c20616e6420746872[0m
[32mMATCH at result.transactions.0.calldata.31: 0x6f7720697420617320686172642079[0m
[32mMATCH at result.transactions.0.calldata.32: 0x6f752063616e2e2054686520646f67[0m
[32mMATCH at result.transactions.0.calldata.33: 0x206461727473206f66662072696768[0m
[32mMATCH at result.transactions.0.calldata.34: 0x7420696e2069747320706174682c20[0m
[32mMATCH at result.transactions.0.calldata.35: 0x6c6561707320696e20746865206169[0m
[32mMATCH at result.transactions.0.calldata.36: 0x722c20616e64206272696e67732069[0m
[32mMATCH at result.transactions.0.calldata.37: 0x74206261636b2c20736c6f776c792e[0m
[32mMATCH at result.transactions.0.calldata.38: 0xa596f75e280997265206861707079[0m
[32mMATCH at result.transactions.0.calldata.39: 0x207468617420796f752077656e7420[0m
[32mMATCH at result.transactions.0.calldata.40: 0x666f7220746865206d6f7265206578[0m
[32mMATCH at result.transactions.0.calldata.41: 0x70656e736976652073706163657375[0m
[32mMATCH at result.transactions.0.calldata.42: 0x69742c207768657265207468652074[0m
[32mMATCH at result.transactions.0.calldata.43: 0x61696c206973206672656520746f20[0m
[32mMATCH at result.transactions.0.calldata.44: 0x7761672e[0m
[32mMATCH at result.transactions.0.calldata.45: 0x1[0m
[32mMATCH at result.transactions.0.calldata.46: 0x1[0m
[32mMATCH at result.transactions.0.calldata.47: 0x1f[0m
[32mMATCH at result.transactions.0.calldata.48: 0x0[0m
[32mMATCH at result.transactions.0.calldata.49: 0x1f[0m
[32mMATCH at result.transactions.0.calldata.50: 0x233661366136610000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.51: 0x7fffffffffffffff80000000000000007ffffffffffffffe[0m
[32mMATCH at result.transactions.0.calldata.52: 0x233661366136610000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.53: 0x7fffffffffffffff80000000000000008000000000000001[0m
[32mMATCH at result.transactions.0.calldata.54: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.55: 0x7fffffffffffffff80000000000000017ffffffffffffffe[0m
[32mMATCH at result.transactions.0.calldata.56: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.57: 0x7fffffffffffffff80000000000000018000000000000001[0m
[32mMATCH at result.transactions.0.calldata.58: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.59: 0x7fffffffffffffff80000000000000027ffffffffffffffe[0m
[32mMATCH at result.transactions.0.calldata.60: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.61: 0x7fffffffffffffff80000000000000027fffffffffffffff[0m
[32mMATCH at result.transactions.0.calldata.62: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.63: 0x7fffffffffffffff80000000000000028000000000000000[0m
[32mMATCH at result.transactions.0.calldata.64: 0x233661366136610000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.65: 0x7fffffffffffffff80000000000000028000000000000001[0m
[32mMATCH at result.transactions.0.calldata.66: 0x236633353730300000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.67: 0x7fffffffffffffff80000000000000048000000000000002[0m
[32mMATCH at result.transactions.0.calldata.68: 0x233165316531650000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.69: 0x800000000000000080000000000000017ffffffffffffffc[0m
[32mMATCH at result.transactions.0.calldata.70: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.71: 0x800000000000000080000000000000017fffffffffffffff[0m
[32mMATCH at result.transactions.0.calldata.72: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.73: 0x800000000000000080000000000000018000000000000000[0m
[32mMATCH at result.transactions.0.calldata.74: 0x233239323936650000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.75: 0x800000000000000080000000000000027ffffffffffffffd[0m
[32mMATCH at result.transactions.0.calldata.76: 0x233239323936650000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.77: 0x800000000000000080000000000000028000000000000001[0m
[32mMATCH at result.transactions.0.calldata.78: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.79: 0x800000000000000080000000000000028000000000000002[0m
[32mMATCH at result.transactions.0.calldata.80: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.81: 0x800000000000000080000000000000028000000000000003[0m
[32mMATCH at result.transactions.0.calldata.82: 0x233165316531650000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.83: 0x800000000000000080000000000000028000000000000004[0m
[32mMATCH at result.transactions.0.calldata.84: 0x233239323936650000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.85: 0x800000000000000080000000000000037ffffffffffffffe[0m
[32mMATCH at result.transactions.0.calldata.86: 0x233239323936650000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.87: 0x800000000000000080000000000000037fffffffffffffff[0m
[32mMATCH at result.transactions.0.calldata.88: 0x233239323936650000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.89: 0x800000000000000080000000000000038000000000000000[0m
[32mMATCH at result.transactions.0.calldata.90: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.91: 0x800000000000000080000000000000038000000000000002[0m
[32mMATCH at result.transactions.0.calldata.92: 0x233632626466360000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.93: 0x800000000000000080000000000000038000000000000003[0m
[32mMATCH at result.transactions.0.calldata.94: 0x233661366136610000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.95: 0x800000000000000180000000000000007ffffffffffffffe[0m
[32mMATCH at result.transactions.0.calldata.96: 0x233661366136610000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.97: 0x800000000000000180000000000000008000000000000001[0m
[32mMATCH at result.transactions.0.calldata.98: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.99: 0x800000000000000180000000000000017ffffffffffffffe[0m
[32mMATCH at result.transactions.0.calldata.100: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.101: 0x800000000000000180000000000000018000000000000001[0m
[32mMATCH at result.transactions.0.calldata.102: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.103: 0x800000000000000180000000000000027ffffffffffffffe[0m
[32mMATCH at result.transactions.0.calldata.104: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.105: 0x800000000000000180000000000000027fffffffffffffff[0m
[32mMATCH at result.transactions.0.calldata.106: 0x236335633563350000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.107: 0x800000000000000180000000000000028000000000000000[0m
[32mMATCH at result.transactions.0.calldata.108: 0x233661366136610000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.109: 0x800000000000000180000000000000028000000000000001[0m
[32mMATCH at result.transactions.0.calldata.110: 0x236633353730300000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.111: 0x800000000000000180000000000000048000000000000002[0m
[32mMATCH at result.transactions.0.calldata.112: 0x2[0m
[32mMATCH at result.transactions.0.calldata.113: 0x4000000000000000000000000000000000000000000000001[0m
[32mMATCH at result.transactions.0.calldata.114: 0x2[0m
[32mMATCH at result.transactions.0.max_fee: 0x2cb3471b12714[0m
[32mMATCH at result.transactions.0.nonce: 0x10[0m
[32mMATCH at result.transactions.0.sender_address: 0x718297c0325f9bcc741c0a9ea4ffdaf6da39dffcdd3942010209f64f2dcd0c2[0m
[32mMATCH at result.transactions.0.signature.0: 0x55d0b81e7bb3bc99743989d14cd0d2a92195551b5fba00d6c2f1236a659e05[0m
[32mMATCH at result.transactions.0.signature.1: 0x6cba1fb46853aba74b597354667f5948add7088fbe5d8c9978fa6a0689aaeb9[0m
[32mMATCH at result.transactions.0.transaction_hash: 0x2408740c4767666eccec9ac3a35332f10afda0ab5f8ee03e0ad43eb78aba85a[0m
[32mMATCH at result.transactions.0.type: INVOKE[0m
[32mMATCH at result.transactions.0.version: 0x1[0m
[32mMATCH at result.transactions.1.calldata.0: 0x1[0m
[32mMATCH at result.transactions.1.calldata.1: 0x2311eec8338dac3c9ddb770b7beb8a4642866068286edcc524935e5cb7e02bc[0m
[32mMATCH at result.transactions.1.calldata.2: 0xf2f7c15cbe06c8d94597cd91fd7f3369eae842359235712def5584f8d270cd[0m
[32mMATCH at result.transactions.1.calldata.3: 0x0[0m
[32mMATCH at result.transactions.1.calldata.4: 0x1[0m
[32mMATCH at result.transactions.1.calldata.5: 0x1[0m
[32mMATCH at result.transactions.1.calldata.6: 0x33434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2[0m
[32mMATCH at result.transactions.1.calldata.7: 0x0[0m
[32mMATCH at result.transactions.1.contract_address: 0x2311eec8338dac3c9ddb770b7beb8a4642866068286edcc524935e5cb7e02bc[0m
[32mMATCH at result.transactions.1.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.1.max_fee: 0xadcd4469b0c8[0m
[32mMATCH at result.transactions.1.signature.0: 0x2c8be05ec45e05db2776db813fa5c81c479ac39bba654c7907e18cb3cfd9ef7[0m
[32mMATCH at result.transactions.1.signature.1: 0x5e92b8b2506adfe502060054a25638513a54ddba80f1074c08fbffe75904be[0m
[32mMATCH at result.transactions.1.transaction_hash: 0x299b4248eb421d3401307806336d15ab97d09e66bd078a435b98ad0c4ccc53c[0m
[32mMATCH at result.transactions.1.type: INVOKE[0m
[32mMATCH at result.transactions.1.version: 0x0[0m
[32mMATCH at result.transactions.2.calldata.0: 0x1[0m
[32mMATCH at result.transactions.2.calldata.1: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.2.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.2.calldata.3: 0x0[0m
[32mMATCH at result.transactions.2.calldata.4: 0x1[0m
[32mMATCH at result.transactions.2.calldata.5: 0x1[0m
[32mMATCH at result.transactions.2.calldata.6: 0x7ecbaf198[0m
[32mMATCH at result.transactions.2.max_fee: 0xaeab7a285340[0m
[32mMATCH at result.transactions.2.nonce: 0xe[0m
[32mMATCH at result.transactions.2.sender_address: 0x5264444e1f94a49115d7b1f322007218540e8428132c2c2b7f3e52af3ea0ae5[0m
[32mMATCH at result.transactions.2.signature.0: 0x10381caf8caa3dd372a4a0a3f37ad843d3c09d11e9e76acf4310bb4e95cad67[0m
[32mMATCH at result.transactions.2.signature.1: 0x488fc639c30761147a82102701c5c42e27c85daa499b6011426c9ac2f229c0a[0m
[32mMATCH at result.transactions.2.transaction_hash: 0x531343c58995fc1d0d22f7741cff2ff1e9b9ec4122539ce0d7f03fff510ed45[0m
[32mMATCH at result.transactions.2.type: INVOKE[0m
[32mMATCH at result.transactions.2.version: 0x1[0m
[32mMATCH at result.transactions.3.calldata.0: 0x3[0m
[32mMATCH at result.transactions.3.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.3.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.3.calldata.3: 0x0[0m
[32mMATCH at result.transactions.3.calldata.4: 0x3[0m
[32mMATCH at result.transactions.3.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.3.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.3.calldata.7: 0x3[0m
[32mMATCH at result.transactions.3.calldata.8: 0x1[0m
[32mMATCH at result.transactions.3.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.3.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.3.calldata.11: 0x4[0m
[32mMATCH at result.transactions.3.calldata.12: 0x5[0m
[32mMATCH at result.transactions.3.calldata.13: 0x9[0m
[32mMATCH at result.transactions.3.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.3.calldata.15: 0x0[0m
[32mMATCH at result.transactions.3.calldata.16: 0x0[0m
[32mMATCH at result.transactions.3.calldata.17: 0x8c2359286[0m
[32mMATCH at result.transactions.3.calldata.18: 0x8c2359286[0m
[32mMATCH at result.transactions.3.calldata.19: 0xbdcc2[0m
[32mMATCH at result.transactions.3.calldata.20: 0x0[0m
[32mMATCH at result.transactions.3.calldata.21: 0x0[0m
[32mMATCH at result.transactions.3.calldata.22: 0x4e6132c725e8cf5204946393d7e675a38beba79f871cad8db14cdbc1eb33b17[0m
[32mMATCH at result.transactions.3.max_fee: 0x1b85043f051dc[0m
[32mMATCH at result.transactions.3.nonce: 0x24[0m
[32mMATCH at result.transactions.3.sender_address: 0x4e6132c725e8cf5204946393d7e675a38beba79f871cad8db14cdbc1eb33b17[0m
[32mMATCH at result.transactions.3.signature.0: 0xe51d15bcecd0ec575c77a4938b356805ae8dd540ac9e55e1394fda75daa3bc[0m
[32mMATCH at result.transactions.3.signature.1: 0x6e4dabf0014634627cf71522d32aa6d18b3e369ec11f31bd81ec48df95d8354[0m
[32mMATCH at result.transactions.3.transaction_hash: 0x27e04e8f78416a2d1d893fc93bc17af313670083d87dcfdcf32b185f5f4eae0[0m
[32mMATCH at result.transactions.3.type: INVOKE[0m
[32mMATCH at result.transactions.3.version: 0x1[0m
[32mMATCH at result.transactions.4.calldata.0: 0x1[0m
[32mMATCH at result.transactions.4.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.4.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.4.calldata.3: 0x0[0m
[32mMATCH at result.transactions.4.calldata.4: 0x3[0m
[32mMATCH at result.transactions.4.calldata.5: 0x3[0m
[32mMATCH at result.transactions.4.calldata.6: 0x7dbba23af7158d55d563039ae9e3514e92f0c37e241b628305fdc1056e2860e[0m
[32mMATCH at result.transactions.4.calldata.7: 0x470de4df820000[0m
[32mMATCH at result.transactions.4.calldata.8: 0x0[0m
[32mMATCH at result.transactions.4.max_fee: 0xaf097d340e24[0m
[32mMATCH at result.transactions.4.nonce: 0x4[0m
[32mMATCH at result.transactions.4.sender_address: 0x5e074bce84a8c5b5a2f6b55f91cf638cf47df4b092030c1804c09c6863b88cd[0m
[32mMATCH at result.transactions.4.signature.0: 0x34996b7eb495a638d6fc3a26d6787cc30e4a5ea1c6cb3dd0abee4db0eea1279[0m
[32mMATCH at result.transactions.4.signature.1: 0x59e2bf6481b1803f840fa6cce683ebe5d5e89844ec25e90c6e7ad66e7736a23[0m
[32mMATCH at result.transactions.4.transaction_hash: 0x2c3f0257c717745ca641bf3758d4325781a1ab39e7ba79090413a11bf3c4207[0m
[32mMATCH at result.transactions.4.type: INVOKE[0m
[32mMATCH at result.transactions.4.version: 0x1[0m
[32mMATCH at result.transactions.5.calldata.0: 0x1[0m
[32mMATCH at result.transactions.5.calldata.1: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.5.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.5.calldata.3: 0x0[0m
[32mMATCH at result.transactions.5.calldata.4: 0x1[0m
[32mMATCH at result.transactions.5.calldata.5: 0x1[0m
[32mMATCH at result.transactions.5.calldata.6: 0x52ef3adcf9[0m
[32mMATCH at result.transactions.5.max_fee: 0xff6d8c532404[0m
[32mMATCH at result.transactions.5.nonce: 0x0[0m
[32mMATCH at result.transactions.5.sender_address: 0x2311eec8338dac3c9ddb770b7beb8a4642866068286edcc524935e5cb7e02bc[0m
[32mMATCH at result.transactions.5.signature.0: 0x4bc55eec4cf9f869d2ae7cd8de9c586f2449b51b857026c1e5f26af19025602[0m
[32mMATCH at result.transactions.5.signature.1: 0x72e592272dd12c7405e3c6f64cc05341bb5ffcf6a27ad9d224c893299019f30[0m
[32mMATCH at result.transactions.5.transaction_hash: 0x3837e3d0e954cdeb21ccf4ee944da1e262201661e65f7eabc78212af679199f[0m
[32mMATCH at result.transactions.5.type: INVOKE[0m
[32mMATCH at result.transactions.5.version: 0x1[0m
[32mMATCH at result.transactions.6.calldata.0: 0x3[0m
[32mMATCH at result.transactions.6.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.6.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.6.calldata.3: 0x0[0m
[32mMATCH at result.transactions.6.calldata.4: 0x3[0m
[32mMATCH at result.transactions.6.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.6.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.6.calldata.7: 0x3[0m
[32mMATCH at result.transactions.6.calldata.8: 0x1[0m
[32mMATCH at result.transactions.6.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.6.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.6.calldata.11: 0x4[0m
[32mMATCH at result.transactions.6.calldata.12: 0x5[0m
[32mMATCH at result.transactions.6.calldata.13: 0x9[0m
[32mMATCH at result.transactions.6.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.6.calldata.15: 0x0[0m
[32mMATCH at result.transactions.6.calldata.16: 0x0[0m
[32mMATCH at result.transactions.6.calldata.17: 0xc39d37e4cb[0m
[32mMATCH at result.transactions.6.calldata.18: 0xc39d37e4cb[0m
[32mMATCH at result.transactions.6.calldata.19: 0xadec[0m
[32mMATCH at result.transactions.6.calldata.20: 0x0[0m
[32mMATCH at result.transactions.6.calldata.21: 0x0[0m
[32mMATCH at result.transactions.6.calldata.22: 0x746707a515a7ccc7fe5d3357dc86dce5d0296e7879337bfaf4c64870614f7b1[0m
[32mMATCH at result.transactions.6.max_fee: 0x1b7bef969d3f0[0m
[32mMATCH at result.transactions.6.nonce: 0x2b[0m
[32mMATCH at result.transactions.6.sender_address: 0x746707a515a7ccc7fe5d3357dc86dce5d0296e7879337bfaf4c64870614f7b1[0m
[32mMATCH at result.transactions.6.signature.0: 0x7d08aa959c92ac36bad6e822cc76bc749a8234c55356826b8966b477849ed3d[0m
[32mMATCH at result.transactions.6.signature.1: 0x2bbc9043ab51ccfaed0186458f59db90b772e05ca33009df9c0da06da48ee65[0m
[32mMATCH at result.transactions.6.transaction_hash: 0x59214159f01990f2ad8ec4d2b799670be594b8c484578f40fae084606637cd6[0m
[32mMATCH at result.transactions.6.type: INVOKE[0m
[32mMATCH at result.transactions.6.version: 0x1[0m
[32mMATCH at result.transactions.7.calldata.0: 0x2[0m
[32mMATCH at result.transactions.7.calldata.1: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.7.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.7.calldata.3: 0x0[0m
[32mMATCH at result.transactions.7.calldata.4: 0x3[0m
[32mMATCH at result.transactions.7.calldata.5: 0x7a6f98c03379b9513ca84cca1373ff452a7462a3b61598f0af5bb27ad7f76d1[0m
[32mMATCH at result.transactions.7.calldata.6: 0x2c0f7bf2d6cf5304c29171bf493feb222fef84bdaf17805a6574b0c2e8bcc87[0m
[32mMATCH at result.transactions.7.calldata.7: 0x3[0m
[32mMATCH at result.transactions.7.calldata.8: 0x9[0m
[32mMATCH at result.transactions.7.calldata.9: 0xc[0m
[32mMATCH at result.transactions.7.calldata.10: 0x7a6f98c03379b9513ca84cca1373ff452a7462a3b61598f0af5bb27ad7f76d1[0m
[32mMATCH at result.transactions.7.calldata.11: 0x890c108[0m
[32mMATCH at result.transactions.7.calldata.12: 0x0[0m
[32mMATCH at result.transactions.7.calldata.13: 0x890c108[0m
[32mMATCH at result.transactions.7.calldata.14: 0x0[0m
[32mMATCH at result.transactions.7.calldata.15: 0x19d6c5b547a84da[0m
[32mMATCH at result.transactions.7.calldata.16: 0x0[0m
[32mMATCH at result.transactions.7.calldata.17: 0x2[0m
[32mMATCH at result.transactions.7.calldata.18: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.7.calldata.19: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.7.calldata.20: 0x18ee638ca6d6c761831307ecd85c3a2d72f5e6a4344795c7a73a91e2237b1a6[0m
[32mMATCH at result.transactions.7.calldata.21: 0x6393bdbb[0m
[32mMATCH at result.transactions.7.max_fee: 0x1c04ae334fff0[0m
[32mMATCH at result.transactions.7.nonce: 0x6[0m
[32mMATCH at result.transactions.7.sender_address: 0x18ee638ca6d6c761831307ecd85c3a2d72f5e6a4344795c7a73a91e2237b1a6[0m
[32mMATCH at result.transactions.7.signature.0: 0x7e7d6fbc32dab149cad8b86c26243afd9bedd8c2db3c4274d6be82fe2839e0c[0m
[32mMATCH at result.transactions.7.signature.1: 0x51fb17c96a3dd730bffec006c1330210e5b15058268455ac5129d2d78d90a5[0m
[32mMATCH at result.transactions.7.transaction_hash: 0x702eb7f7a9dfcbd7791bbb567ae858fa31a9928dd6846c715c915175858f8c4[0m
[32mMATCH at result.transactions.7.type: INVOKE[0m
[32mMATCH at result.transactions.7.version: 0x1[0m
[32mMATCH at result.transactions.8.class_hash: 0x25ec026985a3bf9d0cc1fe17326b245dfdc3ff89b8fde106542a3ea56c5a918[0m
[32mMATCH at result.transactions.8.constructor_calldata.0: 0x33434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2[0m
[32mMATCH at result.transactions.8.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.8.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.8.constructor_calldata.3: 0x6ba60c6671c0a2504b3dcc091669103491eec1acdd4c66e6f440ab8044a2e71[0m
[32mMATCH at result.transactions.8.constructor_calldata.4: 0x0[0m
[32mMATCH at result.transactions.8.contract_address_salt: 0x6ba60c6671c0a2504b3dcc091669103491eec1acdd4c66e6f440ab8044a2e71[0m
[32mMATCH at result.transactions.8.max_fee: 0x6a5071c3d8d6[0m
[32mMATCH at result.transactions.8.nonce: 0x0[0m
[32mMATCH at result.transactions.8.signature.0: 0x2c4fd52342ca0d402d566f12696cdfa701e14cc027bd56c52626288e5ab7d[0m
[32mMATCH at result.transactions.8.signature.1: 0x78090d4640fc26bcb6bd57ac8c8df79c4c5a9068569d331f4941b58a330ad07[0m
[32mMATCH at result.transactions.8.transaction_hash: 0x396956c53b94c6400a72cebc9eb3999f5d9e38eb6499063cadb0ebb65a6acb2[0m
[32mMATCH at result.transactions.8.type: DEPLOY_ACCOUNT[0m
[32mMATCH at result.transactions.8.version: 0x1[0m
[32mMATCH at result.transactions.9.calldata.0: 0x1[0m
[32mMATCH at result.transactions.9.calldata.1: 0x79b882cb8200c1c1d20e849a2ef19124b0b8985358c1313ea6af588cfe4fec8[0m
